nohup: 忽略输入

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
2017-04-24 23:18:56,168  INFO DefaultListableBeanFactory:822 - Overriding bean definition for bean 'freeMarkerConfiguration': replacing [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=webConfiguration; factoryMethodName=freeMarkerConfiguration; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [com/light/outside/comes/WebConfiguration.class]] with [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=org.springframework.boot.autoconfigure.freemarker.FreeMarkerAutoConfiguration$FreeMarkerWebConfiguration; factoryMethodName=freeMarkerConfiguration; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [org/springframework/boot/autoconfigure/freemarker/FreeMarkerAutoConfiguration$FreeMarkerWebConfiguration.class]]
2017-04-24 23:18:57,015  INFO AutowiredAnnotationBeanPostProcessor:153 - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2017-04-24 23:18:57,287  INFO Version:27 - HV000001: Hibernate Validator 5.1.3.Final
2017-04-24 23:18:57,559  INFO ThreadPoolTaskExecutor:165 - Initializing ExecutorService 
2017-04-24 23:18:57,571  INFO PostProcessorRegistrationDelegate$BeanPostProcessorChecker:309 - Bean 'executor' of type [class org.springframework.scheduling.config.TaskExecutorFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2017-04-24 23:18:57,571  INFO PostProcessorRegistrationDelegate$BeanPostProcessorChecker:309 - Bean 'executor' of type [class org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2017-04-24 23:18:57,612  INFO ThreadPoolTaskScheduler:165 - Initializing ExecutorService  'scheduler'
2017-04-24 23:18:57,613  INFO PostProcessorRegistrationDelegate$BeanPostProcessorChecker:309 - Bean 'scheduler' of type [class org.springframework.scheduling.concurrent.ThreadPoolTaskScheduler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2017-04-24 23:18:57,660  WARN DefaultListableBeanFactory:1427 - Bean creation exception on FactoryBean type check: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'banquetDao' defined in URL [jar:file:/alidata1/x010/light-comes/target/light-comes-1.0-SNAPSHOT.jar!/com/light/outside/comes/mybatis/mapper/BanquetDao.class]: Cannot resolve reference to bean 'comes' while setting bean property 'sqlSessionFactory'; nested exception is org.springframework.beans.factory.BeanCurrentlyInCreationException: Error creating bean with name 'comes': Requested bean is currently in creation: Is there an unresolvable circular reference?
2017-04-24 23:18:57,662  WARN DefaultListableBeanFactory:1427 - Bean creation exception on FactoryBean type check: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'focusImageDao' defined in URL [jar:file:/alidata1/x010/light-comes/target/light-comes-1.0-SNAPSHOT.jar!/com/light/outside/comes/mybatis/mapper/FocusImageDao.class]: Cannot resolve reference to bean 'comes' while setting bean property 'sqlSessionFactory'; nested exception is org.springframework.beans.factory.BeanCurrentlyInCreationException: Error creating bean with name 'comes': Requested bean is currently in creation: Is there an unresolvable circular reference?
2017-04-24 23:18:57,664  WARN DefaultListableBeanFactory:1427 - Bean creation exception on FactoryBean type check: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'overchargedDao' defined in URL [jar:file:/alidata1/x010/light-comes/target/light-comes-1.0-SNAPSHOT.jar!/com/light/outside/comes/mybatis/mapper/OverchargedDao.class]: Cannot resolve reference to bean 'comes' while setting bean property 'sqlSessionFactory'; nested exception is org.springframework.beans.factory.BeanCurrentlyInCreationException: Error creating bean with name 'comes': Requested bean is currently in creation: Is there an unresolvable circular reference?
2017-04-24 23:18:57,667  WARN DefaultListableBeanFactory:1427 - Bean creation exception on FactoryBean type check: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'persistentDao' defined in URL [jar:file:/alidata1/x010/light-comes/target/light-comes-1.0-SNAPSHOT.jar!/com/light/outside/comes/mybatis/mapper/PersistentDao.class]: Cannot resolve reference to bean 'comes' while setting bean property 'sqlSessionFactory'; nested exception is org.springframework.beans.factory.BeanCurrentlyInCreationException: Error creating bean with name 'comes': Requested bean is currently in creation: Is there an unresolvable circular reference?
2017-04-24 23:18:57,669  WARN DefaultListableBeanFactory:1427 - Bean creation exception on FactoryBean type check: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'userDao' defined in URL [jar:file:/alidata1/x010/light-comes/target/light-comes-1.0-SNAPSHOT.jar!/com/light/outside/comes/mybatis/mapper/UserDao.class]: Cannot resolve reference to bean 'comes' while setting bean property 'sqlSessionFactory'; nested exception is org.springframework.beans.factory.BeanCurrentlyInCreationException: Error creating bean with name 'comes': Requested bean is currently in creation: Is there an unresolvable circular reference?
2017-04-24 23:18:57,687  WARN DefaultListableBeanFactory:1427 - Bean creation exception on FactoryBean type check: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'banquetDao' defined in URL [jar:file:/alidata1/x010/light-comes/target/light-comes-1.0-SNAPSHOT.jar!/com/light/outside/comes/mybatis/mapper/BanquetDao.class]: Cannot resolve reference to bean 'comes' while setting bean property 'sqlSessionFactory'; nested exception is org.springframework.beans.factory.BeanCurrentlyInCreationException: Error creating bean with name 'comes': Requested bean is currently in creation: Is there an unresolvable circular reference?
2017-04-24 23:18:57,688  WARN DefaultListableBeanFactory:1427 - Bean creation exception on FactoryBean type check: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'focusImageDao' defined in URL [jar:file:/alidata1/x010/light-comes/target/light-comes-1.0-SNAPSHOT.jar!/com/light/outside/comes/mybatis/mapper/FocusImageDao.class]: Cannot resolve reference to bean 'comes' while setting bean property 'sqlSessionFactory'; nested exception is org.springframework.beans.factory.BeanCurrentlyInCreationException: Error creating bean with name 'comes': Requested bean is currently in creation: Is there an unresolvable circular reference?
2017-04-24 23:18:57,689  WARN DefaultListableBeanFactory:1427 - Bean creation exception on FactoryBean type check: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'overchargedDao' defined in URL [jar:file:/alidata1/x010/light-comes/target/light-comes-1.0-SNAPSHOT.jar!/com/light/outside/comes/mybatis/mapper/OverchargedDao.class]: Cannot resolve reference to bean 'comes' while setting bean property 'sqlSessionFactory'; nested exception is org.springframework.beans.factory.BeanCurrentlyInCreationException: Error creating bean with name 'comes': Requested bean is currently in creation: Is there an unresolvable circular reference?
2017-04-24 23:18:57,690  WARN DefaultListableBeanFactory:1427 - Bean creation exception on FactoryBean type check: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'persistentDao' defined in URL [jar:file:/alidata1/x010/light-comes/target/light-comes-1.0-SNAPSHOT.jar!/com/light/outside/comes/mybatis/mapper/PersistentDao.class]: Cannot resolve reference to bean 'comes' while setting bean property 'sqlSessionFactory'; nested exception is org.springframework.beans.factory.BeanCurrentlyInCreationException: Error creating bean with name 'comes': Requested bean is currently in creation: Is there an unresolvable circular reference?
2017-04-24 23:18:57,691  WARN DefaultListableBeanFactory:1427 - Bean creation exception on FactoryBean type check: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'userDao' defined in URL [jar:file:/alidata1/x010/light-comes/target/light-comes-1.0-SNAPSHOT.jar!/com/light/outside/comes/mybatis/mapper/UserDao.class]: Cannot resolve reference to bean 'comes' while setting bean property 'sqlSessionFactory'; nested exception is org.springframework.beans.factory.BeanCurrentlyInCreationException: Error creating bean with name 'comes': Requested bean is currently in creation: Is there an unresolvable circular reference?
2017-04-24 23:18:57,720  INFO PostProcessorRegistrationDelegate$BeanPostProcessorChecker:309 - Bean 'qblkDataBaseConfiguration' of type [class com.light.outside.comes.qbkl.QblkDataBaseConfiguration$$EnhancerBySpringCGLIB$$1e2faf42] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2017-04-24 23:18:57,851  INFO PostProcessorRegistrationDelegate$BeanPostProcessorChecker:309 - Bean 'qblkDataSource' of type [class com.alibaba.druid.pool.DruidDataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2017-04-24 23:18:57,855  INFO PostProcessorRegistrationDelegate$BeanPostProcessorChecker:309 - Bean 'qblkMybatisConfiguration' of type [class com.light.outside.comes.qbkl.QblkMybatisConfiguration$$EnhancerBySpringCGLIB$$b2193aa8] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2017-04-24 23:18:58,443  INFO PostProcessorRegistrationDelegate$BeanPostProcessorChecker:309 - Bean 'qblk' of type [class org.apache.ibatis.session.defaults.DefaultSqlSessionFactory] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2017-04-24 23:18:58,500  INFO PostProcessorRegistrationDelegate$BeanPostProcessorChecker:309 - Bean 'readDao' of type [class org.mybatis.spring.mapper.MapperFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2017-04-24 23:18:58,521  INFO PostProcessorRegistrationDelegate$BeanPostProcessorChecker:309 - Bean 'dataBaseConfiguration' of type [class com.light.outside.comes.mybatis.DataBaseConfiguration$$EnhancerBySpringCGLIB$$b2fe0e19] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2017-04-24 23:18:58,544  INFO PostProcessorRegistrationDelegate$BeanPostProcessorChecker:309 - Bean 'dataSource' of type [class com.alibaba.druid.pool.DruidDataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2017-04-24 23:18:58,545  INFO PostProcessorRegistrationDelegate$BeanPostProcessorChecker:309 - Bean 'mybatisConfiguration' of type [class com.light.outside.comes.mybatis.MybatisConfiguration$$EnhancerBySpringCGLIB$$bf2824f1] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2017-04-24 23:18:58,935  INFO PostProcessorRegistrationDelegate$BeanPostProcessorChecker:309 - Bean 'comes' of type [class org.apache.ibatis.session.defaults.DefaultSqlSessionFactory] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2017-04-24 23:18:58,952  INFO PostProcessorRegistrationDelegate$BeanPostProcessorChecker:309 - Bean 'auctionDao' of type [class org.mybatis.spring.mapper.MapperFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2017-04-24 23:18:58,969  INFO PostProcessorRegistrationDelegate$BeanPostProcessorChecker:309 - Bean 'banquetDao' of type [class org.mybatis.spring.mapper.MapperFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2017-04-24 23:18:58,982  INFO PostProcessorRegistrationDelegate$BeanPostProcessorChecker:309 - Bean 'focusImageDao' of type [class org.mybatis.spring.mapper.MapperFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2017-04-24 23:18:58,998  INFO PostProcessorRegistrationDelegate$BeanPostProcessorChecker:309 - Bean 'overchargedDao' of type [class org.mybatis.spring.mapper.MapperFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2017-04-24 23:18:59,079  INFO PostProcessorRegistrationDelegate$BeanPostProcessorChecker:309 - Bean 'persistentDao' of type [class org.mybatis.spring.mapper.MapperFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2017-04-24 23:18:59,106  INFO PostProcessorRegistrationDelegate$BeanPostProcessorChecker:309 - Bean 'userDao' of type [class org.mybatis.spring.mapper.MapperFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2017-04-24 23:18:59,195  INFO PostProcessorRegistrationDelegate$BeanPostProcessorChecker:309 - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [class org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$7731d4c1] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2017-04-24 23:18:59,255  INFO PostProcessorRegistrationDelegate$BeanPostProcessorChecker:309 - Bean 'transactionAttributeSource' of type [class org.springframework.transaction.annotation.AnnotationTransactionAttributeSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2017-04-24 23:18:59,295  INFO PostProcessorRegistrationDelegate$BeanPostProcessorChecker:309 - Bean 'transactionInterceptor' of type [class org.springframework.transaction.interceptor.TransactionInterceptor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2017-04-24 23:18:59,357  INFO PostProcessorRegistrationDelegate$BeanPostProcessorChecker:309 - Bean 'org.springframework.transaction.config.internalTransactionAdvisor' of type [class org.springframework.transaction.interceptor.BeanFactoryTransactionAttributeSourceAdvisor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2017-04-24 23:19:00,899  INFO JettyEmbeddedServletContainerFactory:124 - Server initialized with port: 8087
2017-04-24 23:19:00,906  INFO Server:327 - jetty-9.2.9.v20150224
2017-04-24 23:19:01,075  INFO /:2052 - Initializing Spring embedded WebApplicationContext
2017-04-24 23:19:01,076  INFO ContextLoader:268 - Root WebApplicationContext: initialization completed in 8161 ms
2017-04-24 23:19:03,606  INFO ServletRegistrationBean:188 - Mapping servlet: 'dispatcherServlet' to [/]
2017-04-24 23:19:03,610  INFO FilterRegistrationBean:286 - Mapping filter: 'characterEncodingFilter' to: [/*]
2017-04-24 23:19:03,610  INFO FilterRegistrationBean:286 - Mapping filter: 'sessionFilter' to: [/*]
2017-04-24 23:19:03,611  INFO FilterRegistrationBean:286 - Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2017-04-24 23:19:03,993  INFO ContextHandler:744 - Started o.s.b.c.e.j.JettyEmbeddedWebAppContext@13b357fd{/,null,AVAILABLE}
2017-04-24 23:19:03,994  INFO Server:379 - Started @13077ms
2017-04-24 23:19:04,596  INFO DruidDataSource:669 - {dataSource-1} inited
 init category and commodity
2017-04-24 23:19:06,360  INFO SpringTemplateLoader:61 - SpringTemplateLoader for FreeMarker: using resource loader [org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@395a557a: startup date [Mon Apr 24 23:18:52 CST 2017]; root of context hierarchy] and template loader path [classpath:/templates/]
2017-04-24 23:19:06,362  INFO FreeMarkerConfigurer:127 - ClassTemplateLoader for Spring macros added to FreeMarker configuration
2017-04-24 23:19:06,780  INFO RequestMappingHandlerAdapter:517 - Looking for @ControllerAdvice: org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@395a557a: startup date [Mon Apr 24 23:18:52 CST 2017]; root of context hierarchy
2017-04-24 23:19:06,803  INFO TokenThread:24 - accesstoken:XLl_etbmL8QE15Ji0GIzkvk0usduWGcGmlnq2yg236MAEyZtmERkIrSliZBjUx5Snu3fwojo106LhVDlwwcvhF76iwe5ZTSUvm7e33solb8I_UQZyv8oQwICNsUg0JsrHTHbABABNB date:2017-04-24 23:19:06
2017-04-24 23:19:06,887  INFO RequestMappingHandlerMapping:217 - Mapped "{[/admin/create_focus_image_save.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.admin.FocusImageController.create_focus_save(com.light.outside.comes.model.admin.FocusImageModel,org.springframework.web.multipart.MultipartFile,org.springframework.web.multipart.MultipartFile,org.springframework.web.multipart.MultipartFile,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse,java.util.Map<java.lang.String, java.lang.Object>)
2017-04-24 23:19:06,888  INFO RequestMappingHandlerMapping:217 - Mapped "{[/admin/focus_manage.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.admin.FocusImageController.focus_manage(java.util.Map<java.lang.String, java.lang.Object>,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2017-04-24 23:19:06,889  INFO RequestMappingHandlerMapping:217 - Mapped "{[/admin/update_focus_image_save.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.admin.FocusImageController.update_focus_save(org.springframework.web.multipart.MultipartFile,org.springframework.web.multipart.MultipartFile,org.springframework.web.multipart.MultipartFile,com.light.outside.comes.model.admin.FocusImageModel,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse,java.util.Map<java.lang.String, java.lang.Object>)
2017-04-24 23:19:06,889  INFO RequestMappingHandlerMapping:217 - Mapped "{[/admin/query_focus_image.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.admin.FocusImageController.query_focus_image(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2017-04-24 23:19:06,890  INFO RequestMappingHandlerMapping:217 - Mapped "{[/admin/logout.action],methods=[POST || GET],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public void com.light.outside.comes.controller.admin.LoginController.logout(javax.servlet.http.HttpServletRequest)
2017-04-24 23:19:06,891  INFO RequestMappingHandlerMapping:217 - Mapped "{[/admin/to_index.action],methods=[POST || GET],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.admin.LoginController.to_index(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2017-04-24 23:19:06,891  INFO RequestMappingHandlerMapping:217 - Mapped "{[/admin/to_login.action],methods=[POST || GET],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.admin.LoginController.to_login(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2017-04-24 23:19:06,891  INFO RequestMappingHandlerMapping:217 - Mapped "{[/admin/login.action],methods=[POST || GET],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.admin.LoginController.login(java.util.Map<java.lang.String, java.lang.Object>,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2017-04-24 23:19:06,902  INFO RequestMappingHandlerMapping:217 - Mapped "{[/admin//delete_raffle.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.admin.MainFrameController.delete_raffle(long)
2017-04-24 23:19:06,903  INFO RequestMappingHandlerMapping:217 - Mapped "{[/admin//save_raffle.action],methods=[POST],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.admin.MainFrameController.save_raffle(com.light.outside.comes.model.RaffleModel,javax.servlet.http.HttpServletRequest,org.springframework.web.multipart.MultipartFile)
2017-04-24 23:19:06,903  INFO RequestMappingHandlerMapping:217 - Mapped "{[/admin//raffle_list.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.admin.MainFrameController.raffle_list(java.util.Map<java.lang.String, java.lang.Object>,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse,com.light.outside.comes.model.PageModel)
2017-04-24 23:19:06,904  INFO RequestMappingHandlerMapping:217 - Mapped "{[/admin//raffle_report.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.admin.MainFrameController.reffle_report(java.util.Map<java.lang.String, java.lang.Object>,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse,com.light.outside.comes.model.PageModel)
2017-04-24 23:19:06,904  INFO RequestMappingHandlerMapping:217 - Mapped "{[/admin//create_overcharge.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.admin.MainFrameController.create_overcharge(java.util.Map<java.lang.String, java.lang.Object>,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2017-04-24 23:19:06,905  INFO RequestMappingHandlerMapping:217 - Mapped "{[/admin//save_overcharge.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.admin.MainFrameController.save_overchage(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse,com.light.outside.comes.model.OverchargedModel,org.springframework.web.multipart.MultipartFile)
2017-04-24 23:19:06,905  INFO RequestMappingHandlerMapping:217 - Mapped "{[/admin//delete_overcharged.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.admin.MainFrameController.delete_overcharged(long)
2017-04-24 23:19:06,905  INFO RequestMappingHandlerMapping:217 - Mapped "{[/admin//overcharge_list.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.admin.MainFrameController.overcharge_list(java.util.Map<java.lang.String, java.lang.Object>,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse,com.light.outside.comes.model.PageModel)
2017-04-24 23:19:06,906  INFO RequestMappingHandlerMapping:217 - Mapped "{[/admin//create_auction.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.admin.MainFrameController.create_auction(java.util.Map<java.lang.String, java.lang.Object>,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2017-04-24 23:19:06,906  INFO RequestMappingHandlerMapping:217 - Mapped "{[/admin//save_auction.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.admin.MainFrameController.save_auction(com.light.outside.comes.model.AuctionModel,javax.servlet.http.HttpServletRequest)
2017-04-24 23:19:06,906  INFO RequestMappingHandlerMapping:217 - Mapped "{[/admin//delete_auction.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.admin.MainFrameController.delete_auction(long)
2017-04-24 23:19:06,907  INFO RequestMappingHandlerMapping:217 - Mapped "{[/admin//auction_list.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.admin.MainFrameController.auction_list(java.util.Map<java.lang.String, java.lang.Object>,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse,com.light.outside.comes.model.PageModel)
2017-04-24 23:19:06,907  INFO RequestMappingHandlerMapping:217 - Mapped "{[/admin//create_banquet.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.admin.MainFrameController.create_banquet(java.util.Map<java.lang.String, java.lang.Object>,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2017-04-24 23:19:06,908  INFO RequestMappingHandlerMapping:217 - Mapped "{[/admin//t.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.admin.MainFrameController.test(java.util.Map<java.lang.String, java.lang.Object>,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2017-04-24 23:19:06,908  INFO RequestMappingHandlerMapping:217 - Mapped "{[/admin//tt.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.admin.MainFrameController.testRedirect(java.util.Map<java.lang.String, java.lang.Object>,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2017-04-24 23:19:06,908  INFO RequestMappingHandlerMapping:217 - Mapped "{[/admin//save_banquet.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.admin.MainFrameController.save_banquet(com.light.outside.comes.model.BanquetModel,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse,org.springframework.web.multipart.MultipartFile)
2017-04-24 23:19:06,909  INFO RequestMappingHandlerMapping:217 - Mapped "{[/admin//banquet_list.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.admin.MainFrameController.banquet_list(java.util.Map<java.lang.String, java.lang.Object>,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse,com.light.outside.comes.model.PageModel)
2017-04-24 23:19:06,909  INFO RequestMappingHandlerMapping:217 - Mapped "{[/admin//delete_banquet.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.admin.MainFrameController.delete_banquet(long)
2017-04-24 23:19:06,909  INFO RequestMappingHandlerMapping:217 - Mapped "{[/admin//create_coupon.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.admin.MainFrameController.create_coupon(java.util.Map<java.lang.String, java.lang.Object>,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2017-04-24 23:19:06,910  INFO RequestMappingHandlerMapping:217 - Mapped "{[/admin//produce_coupon.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.admin.MainFrameController.produce_coupon(long)
